t,x,y,z
72.410,26.0000,-3.0000,0.5000
72.420,26.0000,-3.0000,0.5000
72.430,26.0000,-3.0000,0.5000
72.440,26.0000,-3.0000,0.5000
72.450,26.0000,-3.0000,0.5000
72.460,26.0000,-3.0000,0.5000
72.470,26.0000,-3.0000,0.5000
72.480,26.0000,-3.0000,0.5000
72.490,26.0000,-3.0000,0.5000
72.500,26.0000,-3.0000,0.5000
72.510,26.0000,-3.0000,0.5000
72.520,26.0000,-3.0000,0.5000
72.530,26.0000,-3.0000,0.5000
72.540,26.0000,-3.0000,0.5000
72.550,26.0000,-3.0000,0.5000
72.560,26.0000,-3.0000,0.5000
72.570,26.0000,-3.0000,0.5000
72.580,26.0000,-3.0000,0.5000
72.590,26.0000,-3.0000,0.5000
72.600,26.0000,-3.0000,0.5000
72.610,26.0000,-3.0000,0.5000
72.620,26.0000,-3.0000,0.5000
72.630,26.0000,-3.0000,0.5000
72.640,26.0000,-3.0000,0.5000
72.650,26.0000,-3.0000,0.5000
72.660,26.0000,-3.0000,0.5000
72.670,26.0000,-3.0000,0.5000
72.680,26.0000,-3.0000,0.5000
72.690,26.0000,-3.0000,0.5000
72.700,26.0000,-3.0000,0.5000
72.710,26.0000,-3.0000,0.5000
72.720,26.0000,-3.0000,0.5000
72.730,26.0000,-3.0000,0.5000
72.740,26.0000,-3.0000,0.5000
72.750,26.0000,-3.0000,0.5000
72.760,26.0000,-3.0000,0.5000
72.770,26.0000,-3.0000,0.5000
72.780,26.0000,-3.0000,0.5000
72.790,26.0000,-3.0000,0.5000
72.800,26.0000,-3.0000,0.5000
72.810,26.0000,-3.0000,0.5000
72.820,26.0000,-3.0000,0.5000
72.830,26.0000,-3.0000,0.5000
72.840,26.0000,-3.0000,0.5000
72.850,26.0000,-3.0000,0.5000
72.860,26.0000,-3.0000,0.5000
72.870,26.0000,-3.0000,0.5000
72.880,26.0000,-3.0000,0.5000
72.890,26.0000,-3.0000,0.5000
72.900,26.0000,-3.0000,0.5000
72.910,26.0000,-3.0000,0.5000
72.920,26.0000,-3.0000,0.5000
72.930,26.0000,-3.0000,0.5000
72.940,26.0000,-3.0000,0.5000
72.950,26.0000,-3.0000,0.5000
72.960,26.0000,-3.0000,0.5000
72.970,26.0000,-3.0000,0.5000
72.980,26.0000,-3.0000,0.5000
72.990,26.0000,-3.0000,0.5000
73.000,26.0000,-3.0000,0.5000
73.010,26.0000,-3.0000,0.5000
73.020,26.0000,-3.0000,0.5000
73.030,26.0000,-3.0000,0.5000
73.040,26.0000,-3.0000,0.5000
73.050,26.0000,-3.0000,0.5000
73.060,26.0000,-3.0000,0.5000
73.070,26.0000,-3.0000,0.5000
73.080,26.0000,-3.0000,0.5000
73.090,26.0000,-3.0000,0.5000
73.100,26.0000,-3.0000,0.5000
73.110,26.0000,-3.0000,0.5000
73.120,26.0000,-3.0000,0.5000
73.130,26.0000,-3.0000,0.5000
73.140,26.0000,-3.0000,0.5000
73.150,26.0000,-3.0000,0.5000
73.160,26.0000,-3.0000,0.5000
73.170,26.0000,-3.0000,0.5000
73.180,26.0000,-3.0000,0.5000
73.190,26.0000,-3.0000,0.5000
73.200,26.0000,-3.0000,0.5000
73.210,26.0000,-3.0000,0.5000
73.220,26.0000,-3.0000,0.5000
73.230,26.0000,-3.0000,0.5000
73.240,26.0000,-3.0000,0.5000
73.250,26.0000,-3.0000,0.5000
73.260,26.0000,-3.0000,0.5000
73.270,26.0000,-3.0000,0.5000
73.280,26.0000,-3.0000,0.5000
73.290,26.0000,-3.0000,0.5000
73.300,26.0000,-3.0000,0.5000
73.310,26.0000,-3.0000,0.5000
73.320,26.0000,-3.0000,0.5000
73.330,26.0000,-3.0000,0.5000
73.340,26.0000,-3.0000,0.5000
73.350,26.0000,-3.0000,0.5000
73.360,26.0000,-3.0000,0.5000
73.370,26.0000,-3.0000,0.5000
73.380,26.0000,-3.0000,0.5000
73.390,26.0000,-3.0000,0.5000
73.400,26.0000,-3.0000,0.5000
73.410,26.0000,-3.0000,0.5000
73.420,26.0000,-3.0000,0.5000
73.430,26.0000,-3.0000,0.5000
73.440,26.0000,-3.0000,0.5000
73.450,26.0000,-3.0000,0.5000
73.460,26.0000,-3.0000,0.5000
73.470,26.0000,-3.0000,0.5000
73.480,26.0000,-3.0000,0.5000
73.490,26.0000,-3.0000,0.5000
73.500,26.0000,-3.0000,0.5000
73.510,26.0000,-3.0000,0.5000
73.520,26.0000,-3.0000,0.5000
73.530,26.0000,-3.0000,0.5000
73.540,26.0000,-3.0000,0.5000
73.550,26.0000,-3.0000,0.5000
73.560,26.0000,-3.0000,0.5000
73.570,26.0000,-3.0000,0.5000
73.580,26.0000,-3.0000,0.5000
73.590,26.0000,-3.0000,0.5000
73.600,26.0000,-3.0000,0.5000
73.610,26.0000,-3.0000,0.5000
73.620,26.0000,-3.0000,0.5000
73.630,26.0000,-3.0000,0.5000
73.640,26.0000,-3.0000,0.5000
73.650,26.0000,-3.0000,0.5000
73.660,26.0000,-3.0000,0.5000
73.670,26.0000,-3.0000,0.5000
73.680,26.0000,-3.0000,0.5000
73.690,26.0000,-3.0000,0.5000
73.700,26.0000,-3.0000,0.5000
73.710,26.0000,-3.0000,0.5000
73.720,26.0000,-3.0000,0.5000
73.730,26.0000,-3.0000,0.5000
73.740,26.0000,-3.0000,0.5000
73.750,26.0000,-3.0000,0.5000
73.760,26.0000,-3.0000,0.5000
73.770,26.0000,-3.0000,0.5000
73.780,26.0000,-3.0000,0.5000
73.790,26.0000,-3.0000,0.5000
73.800,26.0000,-3.0000,0.5000
73.810,26.0000,-3.0000,0.5000
73.820,26.0000,-3.0000,0.5000
73.830,26.0000,-3.0000,0.5000
73.840,26.0000,-3.0000,0.5000
73.850,26.0000,-3.0000,0.5000
73.860,26.0000,-3.0000,0.5000
73.870,26.0000,-3.0000,0.5000
73.880,26.0000,-3.0000,0.5000
73.890,26.0000,-3.0000,0.5000
73.900,26.0000,-3.0000,0.5000
73.910,26.0000,-3.0000,0.5000
73.920,26.0000,-3.0000,0.5000
73.930,26.0000,-3.0000,0.5000
73.940,26.0000,-3.0000,0.5000
73.950,26.0000,-3.0000,0.5000
73.960,26.0000,-3.0000,0.5000
73.970,26.0000,-3.0000,0.5000
73.980,26.0000,-3.0000,0.5000
73.990,26.0000,-3.0000,0.5000
74.000,26.0000,-3.0000,0.5000
74.010,26.0000,-3.0000,0.5000
74.020,26.0000,-3.0000,0.5000
74.030,26.0000,-3.0000,0.5000
74.040,26.0000,-3.0000,0.5000
74.050,26.0000,-3.0000,0.5000
74.060,26.0000,-3.0000,0.5000
74.070,26.0000,-3.0000,0.5000
74.080,26.0000,-3.0000,0.5000
74.090,26.0000,-3.0000,0.5000
74.100,26.0000,-3.0000,0.5000
74.110,26.0000,-3.0000,0.5000
74.120,26.0000,-3.0000,0.5000
74.130,26.0000,-3.0000,0.5000
74.140,26.0000,-3.0000,0.5000
74.150,26.0000,-3.0000,0.5000
74.160,26.0000,-3.0000,0.5000
74.170,26.0000,-3.0000,0.5000
74.180,26.0000,-3.0000,0.5000
74.190,26.0000,-3.0000,0.5000
74.200,26.0000,-3.0000,0.5000
74.210,26.0000,-3.0000,0.5000
74.220,26.0000,-3.0000,0.5000
74.230,26.0000,-3.0000,0.5000
74.240,26.0000,-3.0000,0.5000
74.250,26.0000,-3.0000,0.5000
74.260,26.0000,-3.0000,0.5000
74.270,26.0000,-3.0000,0.5000
74.280,26.0000,-3.0000,0.5000
74.290,26.0000,-3.0000,0.5000
74.300,26.0000,-3.0000,0.5000
74.310,26.0000,-3.0000,0.5000
74.320,26.0000,-3.0000,0.5000
74.330,26.0000,-3.0000,0.5000
74.340,26.0000,-3.0000,0.5000
74.350,26.0000,-3.0000,0.5000
74.360,26.0000,-3.0000,0.5000
74.370,26.0000,-3.0000,0.5000
74.380,26.0000,-3.0000,0.5000
74.390,26.0000,-3.0000,0.5000
74.400,26.0000,-3.0000,0.5000
74.410,26.0000,-3.0000,0.5000
74.420,26.0000,-3.0000,0.5000
74.430,26.0000,-3.0000,0.5000
74.440,26.0000,-3.0000,0.5000
74.450,26.0000,-3.0000,0.5000
74.460,26.0000,-3.0000,0.5000
74.470,26.0000,-3.0000,0.5000
74.480,26.0000,-3.0000,0.5000
74.490,26.0000,-3.0000,0.5000
74.500,26.0000,-3.0000,0.5000
74.510,26.0000,-3.0000,0.5000
74.520,26.0000,-3.0000,0.5000
74.530,26.0000,-3.0000,0.5000
74.540,26.0000,-3.0000,0.5000
74.550,26.0000,-3.0000,0.5000
74.560,26.0000,-3.0000,0.5000
74.570,26.0000,-3.0000,0.5000
74.580,26.0000,-3.0000,0.5000
74.590,26.0000,-3.0000,0.5000
74.600,26.0000,-3.0000,0.5000
74.610,26.0000,-3.0000,0.5000
74.620,26.0000,-3.0000,0.5000
74.630,26.0000,-3.0000,0.5000
74.640,26.0000,-3.0000,0.5000
74.650,26.0000,-3.0000,0.5000
74.660,26.0000,-3.0000,0.5000
74.670,26.0000,-3.0000,0.5000
74.680,26.0000,-3.0000,0.5000
74.690,26.0000,-3.0000,0.5000
74.700,26.0000,-3.0000,0.5000
74.710,26.0000,-3.0000,0.5000
74.720,26.0000,-3.0000,0.5000
74.730,26.0000,-3.0000,0.5000
74.740,26.0000,-3.0000,0.5000
74.750,26.0000,-3.0000,0.5000
74.760,26.0000,-3.0000,0.5000
74.771,26.0000,-3.0000,0.5000
74.780,26.0000,-3.0000,0.5000
74.790,26.0000,-3.0000,0.5000
74.800,26.0000,-3.0000,0.5000
74.810,26.0000,-3.0000,0.5000
74.820,26.0000,-3.0000,0.5000
74.830,26.0000,-3.0000,0.5000
74.840,26.0000,-3.0000,0.5000
74.850,26.0000,-3.0000,0.5000
74.860,26.0000,-3.0000,0.5000
74.870,26.0000,-3.0000,0.5000
74.880,26.0000,-3.0000,0.5000
74.890,26.0000,-3.0000,0.5000
74.900,26.0000,-3.0000,0.5000
74.910,26.0000,-3.0000,0.5000
74.920,26.0000,-3.0000,0.5000
74.930,26.0000,-3.0000,0.5000
74.940,26.0000,-3.0000,0.5000
74.950,26.0000,-3.0000,0.5000
74.960,26.0000,-3.0000,0.5000
74.970,26.0000,-3.0000,0.5000
74.980,26.0000,-3.0000,0.5000
74.990,26.0000,-3.0000,0.5000
75.000,26.0000,-3.0000,0.5000
75.010,26.0000,-3.0000,0.5000
75.020,26.0000,-3.0000,0.5000
75.030,26.0000,-3.0000,0.5000
75.040,26.0000,-3.0000,0.5000
75.050,26.0000,-3.0000,0.5000
75.060,26.0000,-3.0000,0.5000
75.070,26.0000,-3.0000,0.5000
75.080,26.0000,-3.0000,0.5000
75.090,26.0000,-3.0000,0.5000
75.100,26.0000,-3.0000,0.5000
75.110,26.0000,-3.0000,0.5000
75.120,26.0000,-3.0000,0.5000
75.130,26.0000,-3.0000,0.5000
75.140,26.0000,-3.0000,0.5000
75.150,26.0000,-3.0000,0.5000
75.160,26.0000,-3.0000,0.5000
75.170,26.0000,-3.0000,0.5000
75.180,26.0000,-3.0000,0.5000
75.190,26.0000,-3.0000,0.5000
75.200,26.0000,-3.0000,0.5000
75.210,26.0000,-3.0000,0.5000
75.220,26.0000,-3.0000,0.5000
75.230,26.0000,-3.0000,0.5000
75.240,26.0000,-3.0000,0.5000
75.250,26.0000,-3.0000,0.5000
75.260,26.0000,-3.0000,0.5000
75.270,26.0000,-3.0000,0.5000
75.280,26.0000,-3.0000,0.5000
75.290,26.0000,-3.0000,0.5000
75.300,26.0000,-3.0000,0.5000
75.310,26.0000,-3.0000,0.5000
75.320,26.0000,-3.0000,0.5000
75.330,26.0000,-3.0000,0.5000
75.340,26.0000,-3.0000,0.5000
75.350,26.0000,-3.0000,0.5000
75.360,26.0000,-3.0000,0.5000
75.370,26.0000,-3.0000,0.5000
75.380,26.0000,-3.0000,0.5000
75.390,26.0000,-3.0000,0.5000
75.400,26.0000,-3.0000,0.5000
75.410,26.0000,-3.0000,0.5000
75.420,26.0000,-3.0000,0.5000
75.430,26.0000,-3.0000,0.5000
75.440,26.0000,-3.0000,0.5000
75.450,26.0000,-3.0000,0.5000
75.460,26.0000,-3.0000,0.5000
75.470,26.0000,-3.0000,0.5000
75.480,26.0000,-3.0000,0.5000
75.490,26.0000,-3.0000,0.5000
75.500,26.0000,-3.0000,0.5000
75.510,26.0000,-3.0000,0.5000
75.520,26.0000,-3.0000,0.5000
75.530,26.0000,-3.0000,0.5000
75.540,26.0000,-3.0000,0.5000
75.550,26.0000,-3.0000,0.5000
75.560,26.0000,-3.0000,0.5000
75.570,26.0000,-3.0000,0.5000
75.580,26.0000,-3.0000,0.5000
75.590,26.0000,-3.0000,0.5000
75.600,26.0000,-3.0000,0.5000
75.610,26.0000,-3.0000,0.5000
75.620,26.0000,-3.0000,0.5000
75.630,26.0000,-3.0000,0.5000
75.640,26.0000,-3.0000,0.5000
75.650,26.0000,-3.0000,0.5000
75.660,26.0000,-3.0000,0.5000
75.670,26.0000,-3.0000,0.5000
75.680,26.0000,-3.0000,0.5000
75.690,26.0000,-3.0000,0.5000
75.700,26.0000,-3.0000,0.5000
75.710,26.0000,-3.0000,0.5000
75.720,26.0000,-3.0000,0.5000
75.730,26.0000,-3.0000,0.5000
75.740,26.0000,-3.0000,0.5000
75.750,26.0000,-3.0000,0.5000
75.760,26.0000,-3.0000,0.5000
75.770,26.0000,-3.0000,0.5000
75.780,26.0000,-3.0000,0.5000
75.790,26.0000,-3.0000,0.5000
75.800,26.0000,-3.0000,0.5000
75.810,26.0000,-3.0000,0.5000
75.820,26.0000,-3.0000,0.5000
75.830,26.0000,-3.0000,0.5000
75.840,26.0000,-3.0000,0.5000
75.850,26.0000,-3.0000,0.5000
75.860,26.0000,-3.0000,0.5000
75.870,26.0000,-3.0000,0.5000
75.880,26.0000,-3.0000,0.5000
75.890,26.0000,-3.0000,0.5000
75.900,26.0000,-3.0000,0.5000
75.910,26.0000,-3.0000,0.5000
75.920,26.0000,-3.0000,0.5000
75.930,26.0000,-3.0000,0.5000
75.940,26.0000,-3.0000,0.5000
75.950,26.0000,-3.0000,0.5000
75.960,26.0000,-3.0000,0.5000
75.970,26.0000,-3.0000,0.5000
75.980,26.0000,-3.0000,0.5000
75.990,26.0000,-3.0000,0.5000
76.000,26.0000,-3.0000,0.5000
76.010,26.0000,-3.0000,0.5000
76.020,26.0000,-3.0000,0.5000
76.030,26.0000,-3.0000,0.5000
76.040,26.0000,-3.0000,0.5000
76.050,26.0000,-3.0000,0.5000
76.060,26.0000,-3.0000,0.5000
76.070,26.0000,-3.0000,0.5000
76.080,26.0000,-3.0000,0.5000
76.090,26.0000,-3.0000,0.5000
76.100,26.0000,-3.0000,0.5000
76.110,26.0000,-3.0000,0.5000
76.120,26.0000,-3.0000,0.5000
76.130,26.0000,-3.0000,0.5000
76.140,26.0000,-3.0000,0.5000
76.150,26.0000,-3.0000,0.5000
76.160,26.0000,-3.0000,0.5000
76.170,26.0000,-3.0000,0.5000
76.180,26.0000,-3.0000,0.5000
76.190,26.0000,-3.0000,0.5000
76.200,26.0000,-3.0000,0.5000
76.210,26.0000,-3.0000,0.5000
76.220,26.0000,-3.0000,0.5000
76.230,26.0000,-3.0000,0.5000
76.240,26.0000,-3.0000,0.5000
76.250,26.0000,-3.0000,0.5000
76.260,26.0000,-3.0000,0.5000
76.270,26.0000,-3.0000,0.5000
76.280,26.0000,-3.0000,0.5000
76.290,26.0000,-3.0000,0.5000
76.300,26.0000,-3.0000,0.5000
76.310,26.0000,-3.0000,0.5000
76.320,26.0000,-3.0000,0.5000
76.330,26.0000,-3.0000,0.5000
76.340,26.0000,-3.0000,0.5000
76.350,26.0000,-3.0000,0.5000
76.360,26.0000,-3.0000,0.5000
76.370,26.0000,-3.0000,0.5000
76.380,26.0000,-3.0000,0.5000
76.390,26.0000,-3.0000,0.5000
76.400,26.0000,-3.0000,0.5000
76.410,26.0000,-3.0000,0.5000
76.420,26.0000,-3.0000,0.5000
76.430,26.0000,-3.0000,0.5000
76.440,26.0000,-3.0000,0.5000
76.450,26.0000,-3.0000,0.5000
76.460,26.0000,-3.0000,0.5000
76.470,26.0000,-3.0000,0.5000
76.480,26.0000,-3.0000,0.5000
76.490,26.0000,-3.0000,0.5000
76.500,26.0000,-3.0000,0.5000
76.510,26.0000,-3.0000,0.5000
76.520,26.0000,-3.0000,0.5000
76.530,26.0000,-3.0000,0.5000
76.540,26.0000,-3.0000,0.5000
76.550,26.0000,-3.0000,0.5000
76.560,26.0000,-3.0000,0.5000
76.570,26.0000,-3.0000,0.5000
76.580,26.0000,-3.0000,0.5000
76.590,26.0000,-3.0000,0.5000
76.600,26.0000,-3.0000,0.5000
76.610,26.0000,-3.0000,0.5000
76.620,26.0000,-3.0000,0.5000
76.630,26.0000,-3.0000,0.5000
76.640,26.0000,-3.0000,0.5000
76.650,26.0000,-3.0000,0.5000
76.660,26.0000,-3.0000,0.5000
76.670,26.0000,-3.0000,0.5000
76.680,26.0000,-3.0000,0.5000
76.690,26.0000,-3.0000,0.5000
76.700,26.0000,-3.0000,0.5000
76.710,26.0000,-3.0000,0.5000
76.720,26.0000,-3.0000,0.5000
76.730,26.0000,-3.0000,0.5000
76.740,26.0000,-3.0000,0.5000
76.750,26.0000,-3.0000,0.5000
76.760,26.0000,-3.0000,0.5000
76.770,26.0000,-3.0000,0.5000
76.780,26.0000,-3.0000,0.5000
76.790,26.0000,-3.0000,0.5000
76.800,26.0000,-3.0000,0.5000
76.810,26.0000,-3.0000,0.5000
76.820,26.0000,-3.0000,0.5000
76.830,26.0000,-3.0000,0.5000
76.840,26.0000,-3.0000,0.5000
76.850,26.0000,-3.0000,0.5000
76.860,26.0000,-3.0000,0.5000
76.870,26.0000,-3.0000,0.5000
76.880,26.0000,-3.0000,0.5000
76.890,26.0000,-3.0000,0.5000
76.900,26.0000,-3.0000,0.5000
76.910,26.0000,-3.0000,0.5000
76.920,26.0000,-3.0000,0.5000
76.930,26.0000,-3.0000,0.5000
76.940,26.0000,-3.0000,0.5000
76.950,26.0000,-3.0000,0.5000
76.960,26.0000,-3.0000,0.5000
76.970,26.0000,-3.0000,0.5000
76.980,26.0000,-3.0000,0.5000
76.990,26.0000,-3.0000,0.5000
77.000,26.0000,-3.0000,0.5000
77.010,26.0000,-3.0000,0.5000
77.020,26.0000,-3.0000,0.5000
77.030,26.0000,-3.0000,0.5000
77.040,26.0000,-3.0000,0.5000
77.050,26.0000,-3.0000,0.5000
77.060,26.0000,-3.0000,0.5000
77.070,26.0000,-3.0000,0.5000
77.080,26.0000,-3.0000,0.5000
77.090,26.0000,-3.0000,0.5000
77.100,26.0000,-3.0000,0.5000
77.110,26.0000,-3.0000,0.5000
77.120,26.0000,-3.0000,0.5000
77.130,26.0000,-3.0000,0.5000
77.140,26.0000,-3.0000,0.5000
77.150,26.0000,-3.0000,0.5000
77.160,26.0000,-3.0000,0.5000
77.170,26.0000,-3.0000,0.5000
77.180,26.0000,-3.0000,0.5000
77.190,26.0000,-3.0000,0.5000
77.200,26.0000,-3.0000,0.5000
77.210,26.0000,-3.0000,0.5000
77.220,26.0000,-3.0000,0.5000
77.230,26.0000,-3.0000,0.5000
77.240,26.0000,-3.0000,0.5000
77.250,26.0000,-3.0000,0.5000
77.260,26.0000,-3.0000,0.5000
77.270,26.0000,-3.0000,0.5000
77.280,26.0000,-3.0000,0.5000
77.290,26.0000,-3.0000,0.5000
77.300,26.0000,-3.0000,0.5000
77.310,26.0000,-3.0000,0.5000
77.320,26.0000,-3.0000,0.5000
77.330,26.0000,-3.0000,0.5000
77.340,26.0000,-3.0000,0.5000
77.350,26.0000,-3.0000,0.5000
77.360,26.0000,-3.0000,0.5000
77.370,26.0000,-3.0000,0.5000
77.380,26.0000,-3.0000,0.5000
77.390,26.0000,-3.0000,0.5000
77.400,26.0000,-3.0000,0.5000
77.410,26.0000,-3.0000,0.5000
77.420,26.0000,-3.0000,0.5000
77.430,26.0000,-3.0000,0.5000
77.440,26.0000,-3.0000,0.5000
77.450,26.0000,-3.0000,0.5000
77.460,26.0000,-3.0000,0.5000
77.470,26.0000,-3.0000,0.5000
77.480,26.0000,-3.0000,0.5000
77.490,26.0000,-3.0000,0.5000
77.500,26.0000,-3.0000,0.5000
77.510,26.0000,-3.0000,0.5000
77.520,26.0000,-3.0000,0.5000
77.530,26.0000,-3.0000,0.5000
77.540,26.0000,-3.0000,0.5000
77.550,26.0000,-3.0000,0.5000
77.560,26.0000,-3.0000,0.5000
77.570,26.0000,-3.0000,0.5000
77.580,26.0000,-3.0000,0.5000
77.590,26.0000,-3.0000,0.5000
77.600,26.0000,-3.0000,0.5000
77.610,26.0000,-3.0000,0.5000
77.620,26.0000,-3.0000,0.5000
77.630,26.0000,-3.0000,0.5000
77.640,26.0000,-3.0000,0.5000
77.650,26.0000,-3.0000,0.5000
77.660,26.0000,-3.0000,0.5000
77.670,26.0000,-3.0000,0.5000
77.680,26.0000,-3.0000,0.5000
77.690,26.0000,-3.0000,0.5000
77.700,26.0000,-3.0000,0.5000
77.710,26.0000,-3.0000,0.5000
77.720,26.0000,-3.0000,0.5000
77.730,26.0000,-3.0000,0.5000
77.740,26.0000,-3.0000,0.5000
77.750,26.0000,-3.0000,0.5000
77.760,26.0000,-3.0000,0.5000
77.770,26.0000,-3.0000,0.5000
77.780,26.0000,-3.0000,0.5000
77.790,26.0000,-3.0000,0.5000
77.800,26.0000,-3.0000,0.5000
77.810,26.0000,-3.0000,0.5000
77.820,26.0000,-3.0000,0.5000
77.830,26.0000,-3.0000,0.5000
77.840,26.0000,-3.0000,0.5000
77.850,26.0000,-3.0000,0.5000
77.860,26.0000,-3.0000,0.5000
77.870,26.0000,-3.0000,0.5000
77.880,26.0000,-3.0000,0.5000
77.890,26.0000,-3.0000,0.5000
77.900,26.0000,-3.0000,0.5000
77.910,26.0000,-3.0000,0.5000
77.920,26.0000,-3.0000,0.5000
77.930,26.0000,-3.0000,0.5000
77.940,26.0000,-3.0000,0.5000
77.950,26.0000,-3.0000,0.5000
77.960,26.0000,-3.0000,0.5000
77.970,26.0000,-3.0000,0.5000
77.980,26.0000,-3.0000,0.5000
77.990,26.0000,-3.0000,0.5000
78.000,26.0000,-3.0000,0.5000
78.010,26.0000,-3.0000,0.5000
78.020,26.0000,-3.0000,0.5000
78.030,26.0000,-3.0000,0.5000
78.040,26.0000,-3.0000,0.5000
78.050,26.0000,-3.0000,0.5000
78.060,26.0000,-3.0000,0.5000
78.070,26.0000,-3.0000,0.5000
78.080,26.0000,-3.0000,0.5000
78.090,26.0000,-3.0000,0.5000
78.100,26.0000,-3.0000,0.5000
78.110,26.0000,-3.0000,0.5000
78.120,26.0000,-3.0000,0.5000
78.130,26.0000,-3.0000,0.5000
78.140,26.0000,-3.0000,0.5000
78.150,26.0000,-3.0000,0.5000
78.160,26.0000,-3.0000,0.5000
78.170,26.0000,-3.0000,0.5000
78.180,26.0000,-3.0000,0.5000
78.190,26.0000,-3.0000,0.5000
78.200,26.0000,-3.0000,0.5000
78.210,26.0000,-3.0000,0.5000
78.220,26.0000,-3.0000,0.5000
78.230,26.0000,-3.0000,0.5000
78.240,26.0000,-3.0000,0.5000
78.250,26.0000,-3.0000,0.5000
78.260,26.0000,-3.0000,0.5000
78.270,26.0000,-3.0000,0.5000
78.280,26.0000,-3.0000,0.5000
78.290,26.0000,-3.0000,0.5000
78.300,26.0000,-3.0000,0.5000
78.310,26.0000,-3.0000,0.5000
78.320,26.0000,-3.0000,0.5000
78.330,26.0000,-3.0000,0.5000
78.340,26.0000,-3.0000,0.5000
78.350,26.0000,-3.0000,0.5000
78.360,26.0000,-3.0000,0.5000
78.370,26.0000,-3.0000,0.5000
78.380,26.0000,-3.0000,0.5000
78.390,26.0000,-3.0000,0.5000
78.400,26.0000,-3.0000,0.5000
78.410,26.0000,-3.0000,0.5000
78.420,26.0000,-3.0000,0.5000
78.430,26.0000,-3.0000,0.5000
78.440,26.0000,-3.0000,0.5000
78.450,26.0000,-3.0000,0.5000
78.460,26.0000,-3.0000,0.5000
78.470,26.0000,-3.0000,0.5000
78.480,26.0000,-3.0000,0.5000
78.490,26.0000,-3.0000,0.5000
78.500,26.0000,-3.0000,0.5000
78.510,26.0000,-3.0000,0.5000
78.520,26.0000,-3.0000,0.5000
78.530,26.0000,-3.0000,0.5000
78.540,26.0000,-3.0000,0.5000
78.550,26.0000,-3.0000,0.5000
78.560,26.0000,-3.0000,0.5000
78.570,26.0000,-3.0000,0.5000
78.580,26.0000,-3.0000,0.5000
78.590,26.0000,-3.0000,0.5000
78.600,26.0000,-3.0000,0.5000
78.610,26.0000,-3.0000,0.5000
78.620,26.0000,-3.0000,0.5000
78.630,26.0000,-3.0000,0.5000
78.640,26.0000,-3.0000,0.5000
78.650,26.0000,-3.0000,0.5000
78.660,26.0000,-3.0000,0.5000
78.670,26.0000,-3.0000,0.5000
78.680,26.0000,-3.0000,0.5000
78.690,26.0000,-3.0000,0.5000
78.700,26.0000,-3.0000,0.5000
78.710,26.0000,-3.0000,0.5000
78.720,26.0000,-3.0000,0.5000
78.730,26.0000,-3.0000,0.5000
78.740,26.0000,-3.0000,0.5000
78.750,26.0000,-3.0000,0.5000
78.760,26.0000,-3.0000,0.5000
78.770,26.0000,-3.0000,0.5000
78.780,26.0000,-3.0000,0.5000
78.790,26.0000,-3.0000,0.5000
78.800,26.0000,-3.0000,0.5000
78.810,26.0000,-3.0000,0.5000
78.820,26.0000,-3.0000,0.5000
78.830,26.0000,-3.0000,0.5000
78.840,26.0000,-3.0000,0.5000
78.850,26.0000,-3.0000,0.5000
78.860,26.0000,-3.0000,0.5000
78.870,26.0000,-3.0000,0.5000
78.880,26.0000,-3.0000,0.5000
78.890,26.0000,-3.0000,0.5000
78.900,26.0000,-3.0000,0.5000
78.910,26.0000,-3.0000,0.5000
78.920,26.0000,-3.0000,0.5000
78.930,26.0000,-3.0000,0.5000
78.940,26.0000,-3.0000,0.5000
78.950,26.0000,-3.0000,0.5000
78.960,26.0000,-3.0000,0.5000
78.970,26.0000,-3.0000,0.5000
78.980,26.0000,-3.0000,0.5000
78.990,26.0000,-3.0000,0.5000
79.000,26.0000,-3.0000,0.5000
79.010,26.0000,-3.0000,0.5000
79.020,26.0000,-3.0000,0.5000
79.030,26.0000,-3.0000,0.5000
79.040,26.0000,-3.0000,0.5000
79.050,26.0000,-3.0000,0.5000
79.060,26.0000,-3.0000,0.5000
79.070,26.0000,-3.0000,0.5000
79.080,26.0000,-3.0000,0.5000
79.091,26.0000,-3.0000,0.5000
79.100,26.0000,-3.0000,0.5000
79.110,26.0000,-3.0000,0.5000
79.120,26.0000,-3.0000,0.5000
79.130,26.0000,-3.0000,0.5000
79.140,26.0000,-3.0000,0.5000
79.150,26.0000,-3.0000,0.5000
79.160,26.0000,-3.0000,0.5000
79.170,26.0000,-3.0000,0.5000
79.180,26.0000,-3.0000,0.5000
79.190,26.0000,-3.0000,0.5000
79.200,26.0000,-3.0000,0.5000
79.210,26.0000,-3.0000,0.5000
79.220,26.0000,-3.0000,0.5000
79.230,26.0000,-3.0000,0.5000
79.240,26.0000,-3.0000,0.5000
79.250,26.0000,-3.0000,0.5000
79.260,26.0000,-3.0000,0.5000
79.270,26.0000,-3.0000,0.5000
79.280,26.0000,-3.0000,0.5000
79.290,26.0000,-3.0000,0.5000
79.300,26.0000,-3.0000,0.5000
79.310,26.0000,-3.0000,0.5000
79.320,26.0000,-3.0000,0.5000
79.330,26.0000,-3.0000,0.5000
79.340,26.0000,-3.0000,0.5000
79.350,26.0000,-3.0000,0.5000
79.360,26.0000,-3.0000,0.5000
79.370,26.0000,-3.0000,0.5000
79.380,26.0000,-3.0000,0.5000
79.390,26.0000,-3.0000,0.5000
